transactions/fla/1828/10.2307_107844 abs_printed/fla/1815/10.2307_110173
transactions/fla/1869/10.2307_108996 proceedings/fla/1868/10.2307_112378
transactions/fla/1857/10.2307_108619 proceedings/fla/1856/10.2307_111300
transactions/fla/1813/10.2307_107397 abs_printed/fla/1800/10.2307_109769
transactions/fla/1802/10.2307_107124 abs_printed/fla/1800/10.2307_109553
transactions/fla/1809/10.2307_107267 abs_printed/fla/1800/10.2307_109689
transactions/fla/1814/10.2307_107426 abs_printed/fla/1800/10.2307_109792
transactions/fla/1819/10.2307_107507 abs_printed/fla/1815/10.2307_109938
transactions/fla/1821/10.2307_107606 abs_printed/fla/1815/10.2307_109971
transactions/fla/1823/10.2307_107647 abs_printed/fla/1815/10.2307_110040
transactions/fla/1811/10.2307_107346 abs_printed/fla/1800/10.2307_109728
transactions/fla/1820/10.2307_107558 abs_printed/fla/1815/10.2307_109956
transactions/fla/1816/10.2307_107514 abs_printed/fla/1815/10.2307_109844
transactions/fla/1806/10.2307_107190 abs_printed/fla/1800/10.2307_109621
transactions/fla/1811/10.2307_107347 abs_printed/fla/1800/10.2307_109729
transactions/fla/1818/10.2307_107460 abs_printed/fla/1815/10.2307_109895
transactions/fla/1819/10.2307_107509 abs_printed/fla/1815/10.2307_109940
transactions/fla/1823/10.2307_107653 abs_printed/fla/1815/10.2307_110046
transactions/fla/1840/10.2307_108231 abs_printed/fla/1837/10.2307_110702
transactions/fla/1824/10.2307_107725 abs_printed/fla/1815/10.2307_110077
transactions/fla/1821/10.2307_107612 abs_printed/fla/1815/10.2307_109976
transactions/fla/1805/10.2307_107163 abs_printed/fla/1800/10.2307_109598
transactions/fla/1814/10.2307_107452 abs_printed/fla/1800/10.2307_109817
transactions/fla/1812/10.2307_107324 abs_printed/fla/1800/10.2307_109751
transactions/fla/1838/10.2307_108199 abs_printed/fla/1837/10.2307_110606
transactions/fla/1812/10.2307_107314 abs_printed/fla/1800/10.2307_109743
transactions/fla/1829/10.2307_107763 abs_printed/fla/1815/10.2307_110186
transactions/fla/1809/10.2307_107250 abs_printed/fla/1800/10.2307_109673
transactions/fla/1815/10.2307_107374 abs_printed/fla/1815/10.2307_109838
transactions/fla/1801/10.2307_107104 abs_printed/fla/1800/10.2307_109538
transactions/fla/1813/10.2307_107402 abs_printed/fla/1800/10.2307_109773
transactions/fla/1808/10.2307_107299 abs_printed/fla/1800/10.2307_109668
transactions/fla/1812/10.2307_107307 abs_printed/fla/1800/10.2307_109736
transactions/fla/1808/10.2307_107289 abs_printed/fla/1800/10.2307_109659
transactions/fla/1845/10.2307_108270 abs_communicated/fla/1843/10.2307_110871
transactions/fla/1826/10.2307_107796 abs_printed/fla/1815/10.2307_110105
transactions/fla/1816/10.2307_107528 abs_printed/fla/1815/10.2307_109856
transactions/fla/1823/10.2307_107658 abs_printed/fla/1815/10.2307_110051
transactions/fla/1839/10.2307_108163 abs_printed/fla/1837/10.2307_110631
transactions/fla/1819/10.2307_107500 abs_printed/fla/1815/10.2307_109931
transactions/fla/1811/10.2307_107345 abs_printed/fla/1800/10.2307_109727
transactions/fla/1803/10.2307_107081 abs_printed/fla/1800/10.2307_109574
transactions/fla/1824/10.2307_107724 abs_printed/fla/1815/10.2307_110076
transactions/fla/1829/10.2307_107766 abs_printed/fla/1815/10.2307_110189
transactions/fla/1807/10.2307_107244 abs_printed/fla/1800/10.2307_109649
transactions/fla/1840/10.2307_108215 abs_printed/fla/1837/10.2307_110676
transactions/fla/1821/10.2307_107616 abs_printed/fla/1815/10.2307_109980
transactions/fla/1857/10.2307_108612 proceedings/fla/1856/10.2307_111363
transactions/fla/1821/10.2307_107605 abs_printed/fla/1815/10.2307_109970
transactions/fla/1814/10.2307_107422 abs_printed/fla/1800/10.2307_109788
transactions/fla/1804/10.2307_107139 abs_printed/fla/1800/10.2307_109579
transactions/fla/1837/10.2307_108094 abs_printed/fla/1830/10.2307_110546
transactions/fla/1804/10.2307_107145 abs_printed/fla/1800/10.2307_109583
transactions/fla/1852/10.2307_108543 abs_communicated/fla/1850/10.2307_111191
transactions/fla/1802/10.2307_107114 abs_printed/fla/1800/10.2307_109544
transactions/fla/1807/10.2307_107245 abs_printed/fla/1800/10.2307_109650
transactions/fla/1801/10.2307_107089 abs_printed/fla/1800/10.2307_109524
transactions/fla/1816/10.2307_107526 abs_printed/fla/1815/10.2307_109854
transactions/fla/1842/10.2307_108151 abs_printed/fla/1837/10.2307_110786
transactions/fla/1813/10.2307_107396 abs_printed/fla/1800/10.2307_109768
transactions/fla/1812/10.2307_107311 abs_printed/fla/1800/10.2307_109740
transactions/fla/1829/10.2307_107781 abs_printed/fla/1815/10.2307_110203
transactions/fla/1829/10.2307_107776 abs_printed/fla/1815/10.2307_110199
transactions/fla/1867/10.2307_108980 proceedings/fla/1866/10.2307_112646
transactions/fla/1804/10.2307_107141 abs_printed/fla/1800/10.2307_109581
transactions/fla/1805/10.2307_107159 abs_printed/fla/1800/10.2307_109594
transactions/fla/1815/10.2307_107377 abs_printed/fla/1815/10.2307_109841
transactions/fla/1806/10.2307_107199 abs_printed/fla/1800/10.2307_109628
transactions/fla/1807/10.2307_107241 abs_printed/fla/1800/10.2307_109646
transactions/fla/1814/10.2307_107429 abs_printed/fla/1800/10.2307_109795
transactions/fla/1827/10.2307_107865 abs_printed/fla/1815/10.2307_110145
transactions/fla/1825/10.2307_107740 abs_printed/fla/1815/10.2307_110088
transactions/fla/1829/10.2307_107790 abs_printed/fla/1815/10.2307_110212
transactions/fla/1862/10.2307_108850 proceedings/fla/1862/10.2307_112200
transactions/fla/1823/10.2307_107635 abs_printed/fla/1815/10.2307_110030
transactions/fla/1830/10.2307_107891 abs_printed/fla/1815/10.2307_110216
transactions/fla/1864/10.2307_108879 proceedings/fla/1863/10.2307_112041
transactions/fla/1861/10.2307_108737 proceedings/fla/1860/10.2307_111881
transactions/fla/1820/10.2307_107564 abs_printed/fla/1815/10.2307_109962
transactions/fla/1818/10.2307_107480 abs_printed/fla/1815/10.2307_109914
transactions/fla/1817/10.2307_107591 abs_printed/fla/1815/10.2307_109887
transactions/fla/1811/10.2307_107348 abs_printed/fla/1800/10.2307_109730
transactions/fla/1867/10.2307_108966 proceedings/fla/1866/10.2307_112635
transactions/fla/1866/10.2307_108937 proceedings/fla/1865/10.2307_112178
transactions/fla/1814/10.2307_107420 abs_printed/fla/1800/10.2307_109786
transactions/fla/1869/10.2307_108992 proceedings/fla/1867/10.2307_112551
transactions/fla/1821/10.2307_107620 abs_printed/fla/1815/10.2307_109984
transactions/fla/1826/10.2307_107826 abs_printed/fla/1815/10.2307_110135
transactions/fla/1806/10.2307_107186 abs_printed/fla/1800/10.2307_109617
transactions/fla/1812/10.2307_107308 abs_printed/fla/1800/10.2307_109737
transactions/fla/1822/10.2307_107681 abs_printed/fla/1815/10.2307_110007
transactions/fla/1868/10.2307_108921 proceedings/fla/1867/10.2307_112503
transactions/fla/1805/10.2307_107167 abs_printed/fla/1800/10.2307_109601
transactions/fla/1829/10.2307_107780 abs_printed/fla/1815/10.2307_110202
transactions/fla/1814/10.2307_107442 abs_printed/fla/1800/10.2307_109807
transactions/fla/1804/10.2307_107150 abs_printed/fla/1800/10.2307_109588
transactions/fla/1809/10.2307_107266 abs_printed/fla/1800/10.2307_109688
abs_printed/fla/1837/10.2307_110679 abs_communicated/fla/1843/10.2307_110847
transactions/fla/1843/10.2307_108378 abs_printed/fla/1837/10.2307_110818
transactions/fla/1846/10.2307_108320 abs_communicated/fla/1843/10.2307_110931
transactions/fla/1840/10.2307_108224 abs_printed/fla/1837/10.2307_110698
transactions/fla/1846/10.2307_108325 abs_communicated/fla/1843/10.2307_110925
transactions/fla/1869/10.2307_109005 proceedings/fla/1868/10.2307_112422
transactions/fla/1867/10.2307_108983 proceedings/fla/1866/10.2307_112674
transactions/fla/1827/10.2307_107868 abs_printed/fla/1815/10.2307_110148
transactions/fla/1801/10.2307_107090 abs_printed/fla/1800/10.2307_109525
transactions/fla/1818/10.2307_107479 abs_printed/fla/1815/10.2307_109913
transactions/fla/1815/10.2307_107355 abs_printed/fla/1815/10.2307_109820
transactions/fla/1849/10.2307_108482 abs_communicated/fla/1843/10.2307_111025
transactions/fla/1809/10.2307_107265 abs_printed/fla/1800/10.2307_109687
transactions/fla/1813/10.2307_107398 abs_printed/fla/1800/10.2307_109770
transactions/fla/1817/10.2307_107580 abs_printed/fla/1815/10.2307_109878
transactions/fla/1869/10.2307_109019 proceedings/fla/1868/10.2307_112424
transactions/fla/1801/10.2307_107093 abs_printed/fla/1800/10.2307_109528
transactions/fla/1869/10.2307_108993 proceedings/fla/1867/10.2307_112547
transactions/fla/1815/10.2307_107376 abs_printed/fla/1815/10.2307_109840
transactions/fla/1816/10.2307_107519 abs_printed/fla/1815/10.2307_109849
transactions/fla/1836/10.2307_108025 abs_printed/fla/1830/10.2307_110485
transactions/fla/1808/10.2307_107301 abs_printed/fla/1800/10.2307_109670
transactions/fla/1856/10.2307_108596 proceedings/fla/1856/10.2307_111297
transactions/fla/1822/10.2307_107671 abs_printed/fla/1815/10.2307_109998
transactions/fla/1833/10.2307_107992 abs_printed/fla/1830/10.2307_110357
transactions/fla/1849/10.2307_108484 abs_communicated/fla/1843/10.2307_111030
transactions/fla/1824/10.2307_107719 abs_printed/fla/1815/10.2307_110071
transactions/fla/1859/10.2307_108711 proceedings/fla/1857/10.2307_111520
transactions/fla/1835/10.2307_108115 abs_printed/fla/1830/10.2307_110441
transactions/fla/1835/10.2307_108128 abs_printed/fla/1830/10.2307_110473
transactions/fla/1833/10.2307_108005 abs_printed/fla/1830/10.2307_110362
transactions/fla/1857/10.2307_108644 proceedings/fla/1856/10.2307_111412
transactions/fla/1828/10.2307_107854 abs_printed/fla/1815/10.2307_110182
transactions/fla/1814/10.2307_107427 abs_printed/fla/1800/10.2307_109793
transactions/fla/1822/10.2307_107689 abs_printed/fla/1815/10.2307_110014
transactions/fla/1850/10.2307_108436 abs_communicated/fla/1843/10.2307_111055
transactions/fla/1823/10.2307_107640 abs_printed/fla/1815/10.2307_110035
transactions/fla/1807/10.2307_107238 abs_printed/fla/1800/10.2307_109643
proceedings/fla/1863/10.2307_112000 proceedings/fla/1862/10.2307_112324
transactions/fla/1815/10.2307_107359 abs_printed/fla/1815/10.2307_109824
transactions/fla/1813/10.2307_107406 abs_printed/fla/1800/10.2307_109777
transactions/fla/1801/10.2307_107106 abs_printed/fla/1800/10.2307_109540
transactions/fla/1824/10.2307_107720 abs_printed/fla/1815/10.2307_110072
transactions/fla/1829/10.2307_107775 abs_printed/fla/1815/10.2307_110198
transactions/fla/1830/10.2307_107893 abs_printed/fla/1815/10.2307_110218
transactions/fla/1829/10.2307_107772 abs_printed/fla/1815/10.2307_110195
transactions/fla/1813/10.2307_107412 abs_printed/fla/1800/10.2307_109783
transactions/fla/1803/10.2307_107068 abs_printed/fla/1800/10.2307_109562
transactions/fla/1850/10.2307_108444 abs_communicated/fla/1843/10.2307_111070
transactions/fla/1805/10.2307_107164 abs_printed/fla/1800/10.2307_109599
transactions/fla/1828/10.2307_107849 abs_printed/fla/1815/10.2307_110177
transactions/fla/1813/10.2307_107394 abs_printed/fla/1800/10.2307_109766
transactions/fla/1830/10.2307_107908 abs_printed/fla/1815/10.2307_110231
transactions/fla/1815/10.2307_107360 abs_printed/fla/1815/10.2307_109825
transactions/fla/1828/10.2307_107833 abs_printed/fla/1815/10.2307_110163
transactions/fla/1828/10.2307_107837 abs_printed/fla/1815/10.2307_110166
transactions/fla/1829/10.2307_107769 abs_printed/fla/1815/10.2307_110192
transactions/fla/1825/10.2307_107736 abs_printed/fla/1815/10.2307_110084
transactions/fla/1816/10.2307_107517 abs_printed/fla/1815/10.2307_109847
transactions/fla/1816/10.2307_107536 abs_printed/fla/1815/10.2307_109864
transactions/fla/1837/10.2307_108097 abs_printed/fla/1830/10.2307_110533
transactions/fla/1814/10.2307_107444 abs_printed/fla/1800/10.2307_109809
transactions/fla/1812/10.2307_107315 abs_printed/fla/1800/10.2307_109744
transactions/fla/1812/10.2307_107326 abs_printed/fla/1800/10.2307_109753
transactions/fla/1814/10.2307_107432 abs_printed/fla/1800/10.2307_109798
transactions/fla/1808/10.2307_107290 abs_printed/fla/1800/10.2307_109660
transactions/fla/1832/10.2307_107962 abs_printed/fla/1830/10.2307_110303
transactions/fla/1825/10.2307_107743 abs_printed/fla/1815/10.2307_110090
transactions/fla/1862/10.2307_108855 proceedings/fla/1862/10.2307_112212
transactions/fla/1837/10.2307_108087 abs_printed/fla/1830/10.2307_110532
transactions/fla/1866/10.2307_108952 proceedings/fla/1866/10.2307_112580
transactions/fla/1837/10.2307_108093 abs_printed/fla/1830/10.2307_110544
transactions/fla/1859/10.2307_108708 proceedings/fla/1857/10.2307_111517
transactions/fla/1825/10.2307_107747 abs_printed/fla/1815/10.2307_110094
transactions/fla/1809/10.2307_107271 abs_printed/fla/1800/10.2307_109693
transactions/fla/1808/10.2307_107293 abs_printed/fla/1800/10.2307_109662
transactions/fla/1837/10.2307_108089 abs_printed/fla/1830/10.2307_110531
transactions/fla/1851/10.2307_108419 abs_communicated/fla/1843/10.2307_111105
transactions/fla/1861/10.2307_108733 proceedings/fla/1860/10.2307_111898
transactions/fla/1851/10.2307_108398 abs_communicated/fla/1850/10.2307_111125
transactions/fla/1830/10.2307_107906 abs_printed/fla/1815/10.2307_110229
transactions/fla/1857/10.2307_108638 proceedings/fla/1856/10.2307_111354
transactions/fla/1845/10.2307_108269 abs_communicated/fla/1843/10.2307_110880
transactions/fla/1814/10.2307_107421 abs_printed/fla/1800/10.2307_109787
transactions/fla/1825/10.2307_107751 abs_printed/fla/1815/10.2307_110098
transactions/fla/1844/10.2307_108359 abs_communicated/fla/1843/10.2307_110836
transactions/fla/1818/10.2307_107474 abs_printed/fla/1815/10.2307_109908
transactions/fla/1806/10.2307_107200 abs_printed/fla/1800/10.2307_109629
transactions/fla/1865/10.2307_108891 proceedings/fla/1863/10.2307_112066
transactions/fla/1833/10.2307_107984 abs_printed/fla/1830/10.2307_110348
transactions/fla/1832/10.2307_107977 abs_printed/fla/1830/10.2307_110327
transactions/fla/1817/10.2307_107584 abs_printed/fla/1815/10.2307_109880
transactions/fla/1833/10.2307_107991 abs_printed/fla/1830/10.2307_110353
transactions/fla/1825/10.2307_107739 abs_printed/fla/1815/10.2307_110087
transactions/fla/1813/10.2307_107385 abs_printed/fla/1800/10.2307_109758
transactions/fla/1813/10.2307_107399 abs_printed/fla/1800/10.2307_109771
transactions/fla/1810/10.2307_107225 abs_printed/fla/1800/10.2307_109714
transactions/fla/1823/10.2307_107654 abs_printed/fla/1815/10.2307_110047
transactions/fla/1816/10.2307_107529 abs_printed/fla/1815/10.2307_109857
transactions/fla/1811/10.2307_107351 abs_printed/fla/1800/10.2307_109733
transactions/fla/1802/10.2307_107117 abs_printed/fla/1800/10.2307_109547
transactions/fla/1807/10.2307_107240 abs_printed/fla/1800/10.2307_109645
transactions/fla/1806/10.2307_107206 abs_printed/fla/1800/10.2307_109635
transactions/fla/1830/10.2307_107898 abs_printed/fla/1815/10.2307_110223
transactions/fla/1812/10.2307_107309 abs_printed/fla/1800/10.2307_109738
transactions/fla/1812/10.2307_107318 abs_printed/fla/1800/10.2307_109745
transactions/fla/1826/10.2307_107794 abs_printed/fla/1815/10.2307_110104
transactions/fla/1833/10.2307_108007 abs_printed/fla/1830/10.2307_110363
proceedings/fla/1868/10.2307_112361 proceedings/fla/1868/10.2307_112360
transactions/fla/1817/10.2307_107572 abs_printed/fla/1815/10.2307_109870
transactions/fla/1803/10.2307_107079 abs_printed/fla/1800/10.2307_109572
transactions/fla/1844/10.2307_108366 abs_communicated/fla/1843/10.2307_110861
transactions/fla/1832/10.2307_107973 abs_printed/fla/1830/10.2307_110320
proceedings/fla/1867/10.2307_112488 proceedings/fla/1867/10.2307_112462
transactions/fla/1822/10.2307_107690 abs_printed/fla/1815/10.2307_110015
transactions/fla/1825/10.2307_107734 abs_printed/fla/1815/10.2307_110082
transactions/fla/1803/10.2307_107070 abs_printed/fla/1800/10.2307_109564
transactions/fla/1869/10.2307_109000 proceedings/fla/1867/10.2307_112522
transactions/fla/1837/10.2307_108088 abs_printed/fla/1830/10.2307_110539
transactions/fla/1850/10.2307_108434 abs_communicated/fla/1843/10.2307_111058
transactions/fla/1814/10.2307_107443 abs_printed/fla/1800/10.2307_109808
transactions/fla/1829/10.2307_107771 abs_printed/fla/1815/10.2307_110194
transactions/fla/1817/10.2307_107594 abs_printed/fla/1815/10.2307_109890
transactions/fla/1822/10.2307_107697 abs_printed/fla/1815/10.2307_110022
transactions/fla/1818/10.2307_107476 abs_printed/fla/1815/10.2307_109910
transactions/fla/1823/10.2307_107637 abs_printed/fla/1815/10.2307_110032
transactions/fla/1820/10.2307_107556 abs_printed/fla/1815/10.2307_109954
transactions/fla/1834/10.2307_108078 abs_printed/fla/1830/10.2307_110402
transactions/fla/1807/10.2307_107242 abs_printed/fla/1800/10.2307_109647
transactions/fla/1850/10.2307_108449 abs_communicated/fla/1843/10.2307_111100
transactions/fla/1867/10.2307_108978 proceedings/fla/1866/10.2307_112623
transactions/fla/1826/10.2307_107804 abs_printed/fla/1815/10.2307_110113
transactions/fla/1805/10.2307_107176 abs_printed/fla/1800/10.2307_109610
transactions/fla/1801/10.2307_107098 abs_printed/fla/1800/10.2307_109532
transactions/fla/1807/10.2307_107237 abs_printed/fla/1800/10.2307_109642
transactions/fla/1817/10.2307_107588 abs_printed/fla/1815/10.2307_109884
transactions/fla/1835/10.2307_108133 abs_printed/fla/1830/10.2307_110462
transactions/fla/1834/10.2307_108075 abs_printed/fla/1830/10.2307_110418
transactions/fla/1802/10.2307_107120 abs_printed/fla/1800/10.2307_109549
transactions/fla/1806/10.2307_107204 abs_printed/fla/1800/10.2307_109633
transactions/fla/1810/10.2307_107224 abs_printed/fla/1800/10.2307_109713
transactions/fla/1806/10.2307_107194 abs_printed/fla/1800/10.2307_109623
transactions/fla/1824/10.2307_107722 abs_printed/fla/1815/10.2307_110074
transactions/fla/1822/10.2307_107695 abs_printed/fla/1815/10.2307_110020
transactions/fla/1822/10.2307_107688 abs_printed/fla/1815/10.2307_110013
transactions/fla/1812/10.2307_107321 abs_printed/fla/1800/10.2307_109748
transactions/fla/1802/10.2307_107130 abs_printed/fla/1800/10.2307_109558
transactions/fla/1869/10.2307_109011 proceedings/fla/1868/10.2307_112427
proceedings/fla/1865/10.2307_112093 proceedings/fla/1863/10.2307_112053
proceedings/fla/1867/10.2307_112477 proceedings/fla/1866/10.2307_112630
transactions/fla/1829/10.2307_107770 abs_printed/fla/1815/10.2307_110193
transactions/fla/1829/10.2307_107773 abs_printed/fla/1815/10.2307_110196
transactions/fla/1814/10.2307_107428 abs_printed/fla/1800/10.2307_109794
transactions/fla/1812/10.2307_107310 abs_printed/fla/1800/10.2307_109739
transactions/fla/1852/10.2307_108535 abs_communicated/fla/1850/10.2307_111159
transactions/fla/1829/10.2307_107764 abs_printed/fla/1815/10.2307_110187
transactions/fla/1809/10.2307_107263 abs_printed/fla/1800/10.2307_109685
transactions/fla/1826/10.2307_107813 abs_printed/fla/1815/10.2307_110122
transactions/fla/1813/10.2307_107389 abs_printed/fla/1800/10.2307_109762
proceedings/fla/1860/10.2307_111933 proceedings/fla/1860/10.2307_111880
transactions/fla/1809/10.2307_107260 abs_printed/fla/1800/10.2307_109682
transactions/fla/1815/10.2307_107357 abs_printed/fla/1815/10.2307_109822
transactions/fla/1861/10.2307_108736 proceedings/fla/1860/10.2307_111878
transactions/fla/1848/10.2307_108296 abs_communicated/fla/1843/10.2307_111002
transactions/fla/1821/10.2307_107625 abs_printed/fla/1815/10.2307_109989
transactions/fla/1813/10.2307_107403 abs_printed/fla/1800/10.2307_109774
transactions/fla/1813/10.2307_107383 abs_printed/fla/1800/10.2307_109756
transactions/fla/1827/10.2307_107870 abs_printed/fla/1815/10.2307_110150
transactions/fla/1817/10.2307_107576 abs_printed/fla/1815/10.2307_109874
transactions/fla/1865/10.2307_108901 proceedings/fla/1865/10.2307_112104
transactions/fla/1827/10.2307_107864 abs_printed/fla/1815/10.2307_110144
transactions/fla/1804/10.2307_107153 abs_printed/fla/1800/10.2307_109591
transactions/fla/1860/10.2307_108769 proceedings/fla/1859/10.2307_111676
transactions/fla/1823/10.2307_107644 abs_printed/fla/1815/10.2307_110037
transactions/fla/1825/10.2307_107737 abs_printed/fla/1815/10.2307_110085
transactions/fla/1814/10.2307_107435 abs_printed/fla/1800/10.2307_109800
transactions/fla/1820/10.2307_107550 abs_printed/fla/1815/10.2307_109948
transactions/fla/1808/10.2307_107288 abs_printed/fla/1800/10.2307_109658
transactions/fla/1830/10.2307_107909 abs_printed/fla/1815/10.2307_110232
transactions/fla/1852/10.2307_108548 abs_communicated/fla/1850/10.2307_111199
transactions/fla/1829/10.2307_107786 abs_printed/fla/1815/10.2307_110208
transactions/fla/1848/10.2307_108284 abs_communicated/fla/1843/10.2307_110965
transactions/fla/1813/10.2307_107393 abs_printed/fla/1800/10.2307_109765
transactions/fla/1860/10.2307_108757 proceedings/fla/1859/10.2307_111631
transactions/fla/1861/10.2307_108725 proceedings/fla/1860/10.2307_111855
transactions/fla/1801/10.2307_107101 abs_printed/fla/1800/10.2307_109535
transactions/fla/1809/10.2307_107262 abs_printed/fla/1800/10.2307_109684
transactions/fla/1832/10.2307_107955 abs_printed/fla/1830/10.2307_110290
transactions/fla/1831/10.2307_107936 abs_printed/fla/1830/10.2307_110265
transactions/fla/1812/10.2307_107325 abs_printed/fla/1800/10.2307_109752
transactions/fla/1813/10.2307_107384 abs_printed/fla/1800/10.2307_109757
transactions/fla/1841/10.2307_108240 abs_printed/fla/1837/10.2307_110730
transactions/fla/1813/10.2307_107413 abs_printed/fla/1800/10.2307_109784
transactions/fla/1813/10.2307_107388 abs_printed/fla/1800/10.2307_109761
transactions/fla/1857/10.2307_108617 proceedings/fla/1856/10.2307_111329
transactions/fla/1823/10.2307_107661 abs_printed/fla/1815/10.2307_110054
transactions/fla/1826/10.2307_107820 abs_printed/fla/1815/10.2307_110129
transactions/fla/1866/10.2307_108936 proceedings/fla/1865/10.2307_112172
transactions/fla/1828/10.2307_107839 abs_printed/fla/1815/10.2307_110168
transactions/fla/1818/10.2307_107465 abs_printed/fla/1815/10.2307_109900
transactions/fla/1859/10.2307_108703 proceedings/fla/1856/10.2307_111313
transactions/fla/1819/10.2307_107490 abs_printed/fla/1815/10.2307_109922
transactions/fla/1858/10.2307_108673 proceedings/fla/1857/10.2307_111515
transactions/fla/1810/10.2307_107222 abs_printed/fla/1800/10.2307_109711
transactions/fla/1826/10.2307_107825 abs_printed/fla/1815/10.2307_110134
transactions/fla/1809/10.2307_107268 abs_printed/fla/1800/10.2307_109690
transactions/fla/1807/10.2307_107236 abs_printed/fla/1800/10.2307_109641
transactions/fla/1842/10.2307_108146 abs_printed/fla/1837/10.2307_110762
transactions/fla/1823/10.2307_107645 abs_printed/fla/1815/10.2307_110038
transactions/fla/1823/10.2307_107656 abs_printed/fla/1815/10.2307_110049
transactions/fla/1869/10.2307_109018 proceedings/fla/1869/10.2307_112703
transactions/fla/1869/10.2307_108995 proceedings/fla/1868/10.2307_112386
transactions/fla/1816/10.2307_107530 abs_printed/fla/1815/10.2307_109858
transactions/fla/1819/10.2307_107494 abs_printed/fla/1815/10.2307_109926
transactions/fla/1860/10.2307_108771 proceedings/fla/1859/10.2307_111688
transactions/fla/1861/10.2307_108742 proceedings/fla/1860/10.2307_111930
transactions/fla/1862/10.2307_108828 proceedings/fla/1860/10.2307_111976
transactions/fla/1828/10.2307_107855 abs_printed/fla/1815/10.2307_110120
transactions/fla/1861/10.2307_108730 proceedings/fla/1860/10.2307_111872
proceedings/fla/1863/10.2307_112025 proceedings/fla/1862/10.2307_112343
transactions/fla/1823/10.2307_107631 abs_printed/fla/1815/10.2307_110026
proceedings/fla/1865/10.2307_112164 proceedings/fla/1865/10.2307_112114
transactions/fla/1816/10.2307_107516 abs_printed/fla/1815/10.2307_109846
transactions/fla/1808/10.2307_107283 abs_printed/fla/1800/10.2307_109654
proceedings/fla/1867/10.2307_112478 proceedings/fla/1866/10.2307_112631
transactions/fla/1851/10.2307_108391 abs_communicated/fla/1850/10.2307_111130
transactions/fla/1853/10.2307_108560 abs_communicated/fla/1850/10.2307_111219
transactions/fla/1847/10.2307_108345 abs_communicated/fla/1843/10.2307_110955
transactions/fla/1860/10.2307_108770 proceedings/fla/1859/10.2307_111686
